Date,Open,High,Low,PX_LAST,PX_VOLUME,Dividends,Stock Splits,Capital Gains,Returns
2023-11-27 00:00:00-05:00,49.279998779296875,49.310001373291016,49.21009826660156,49.293800354003906,1047672,0.0,0.0,0.0,0.0012959742506770677
2023-11-24 00:00:00-05:00,49.279998779296875,49.290000915527344,49.16999816894531,49.22999954223633,1052000,0.0,0.0,0.0,-0.0004061006652522625
2023-11-22 00:00:00-05:00,49.220001220703125,49.34000015258789,49.16999816894531,49.25,2363400,0.0,0.0,0.0,0.003055020988604884
2023-11-21 00:00:00-05:00,49.11000061035156,49.130001068115234,49.040000915527344,49.099998474121094,2243200,0.0,0.0,0.0,-0.0004071754519254789
2023-11-20 00:00:00-05:00,49.0099983215332,49.13999938964844,48.9900016784668,49.119998931884766,2936200,0.0,0.0,0.0,0.003063053041506336
2023-11-17 00:00:00-05:00,48.95000076293945,49.0099983215332,48.88999938964844,48.970001220703125,2357900,0.0,0.0,0.0,0.0008175130855887502
2023-11-16 00:00:00-05:00,48.849998474121094,48.939998626708984,48.779998779296875,48.93000030517578,1927300,0.0,0.0,0.0,0.0016377038598489602
2023-11-15 00:00:00-05:00,48.939998626708984,48.939998626708984,48.779998779296875,48.849998474121094,2787200,0.0,0.0,0.0,-0.00040925840394534507
2023-11-14 00:00:00-05:00,49.0099983215332,49.0099983215332,48.779998779296875,48.869998931884766,3016700,0.0,0.0,0.0,0.007213488681348412
2023-11-13 00:00:00-05:00,48.47999954223633,48.56999969482422,48.36000061035156,48.52000045776367,1950400,0.0,0.0,0.0,0.00020618710732933643
2023-11-10 00:00:00-05:00,48.09000015258789,48.529998779296875,48.0099983215332,48.5099983215332,2556000,0.0,0.0,0.0,0.01294631321333406
2023-11-09 00:00:00-05:00,48.22999954223633,48.25,47.84000015258789,47.88999938964844,3206300,0.0,0.0,0.0,-0.004779707966367508
2023-11-08 00:00:00-05:00,48.11000061035156,48.15999984741211,47.91299819946289,48.119998931884766,2836700,0.0,0.0,0.0,0.003126906553358788
2023-11-07 00:00:00-05:00,47.84000015258789,48.06999969482422,47.7400016784668,47.970001220703125,2623700,0.0,0.0,0.0,0.004607355407395319
2023-11-06 00:00:00-05:00,47.630001068115234,47.7599983215332,47.529998779296875,47.75,2056100,0.0,0.0,0.0,0.004840057660368879
2023-11-03 00:00:00-04:00,47.279998779296875,47.650001525878906,47.27000045776367,47.52000045776367,3021500,0.0,0.0,0.0,0.008061117374530191
2023-11-02 00:00:00-04:00,46.97999954223633,47.16999816894531,46.83000183105469,47.13999938964844,2791800,0.0,0.0,0.0,0.013981451660878497
2023-11-01 00:00:00-04:00,45.869998931884766,46.540000915527344,45.83599853515625,46.4900016784668,3274300,0.418,0.0,0.0,0.016352610055332395
2023-10-31 00:00:00-04:00,45.50417222299085,45.781639269333425,45.20688961205205,45.742000579833984,2941100,0.0,0.0,0.0,0.005664467443192489
2023-10-30 00:00:00-04:00,45.30598560678982,45.623087557375904,45.15734241363547,45.48435592651367,3754500,0.0,0.0,0.0,0.011904770997630099
2023-10-27 00:00:00-04:00,45.15734290142207,45.36345954954482,44.782767494047896,44.94924545288086,3223000,0.0,0.0,0.0,0.005765031580877267
2023-10-26 00:00:00-04:00,45.38525891490388,45.48435563642591,44.542957572810344,44.69159698486328,4184900,0.0,0.0,0.0,-0.017857181779055264
2023-10-25 00:00:00-04:00,46.27711262136791,46.27711262136791,45.42489967812385,45.504173278808594,3481900,0.0,0.0,0.0,-0.021104285235157394
2023-10-24 00:00:00-04:00,46.3167516534076,46.534756892013775,46.09874263464781,46.48521041870117,2286300,0.0,0.0,0.0,0.009034161273644203
2023-10-23 00:00:00-04:00,45.80146001087915,46.475302632305635,45.52300255583006,46.06901550292969,2584600,0.0,0.0,0.0,0.0036702099986420933
2023-10-20 00:00:00-04:00,46.376203768404544,46.49511605489603,45.870823715700645,45.900550842285156,2185500,0.0,0.0,0.0,-0.011945449944022135
2023-10-19 00:00:00-04:00,46.911316077705195,47.009418622379705,46.35936073869069,46.455482482910156,1975500,0.0,0.0,0.0,-0.005304432715988461
2023-10-18 00:00:00-04:00,46.99058759225882,47.14914234531143,46.604119832076485,46.703216552734375,2233900,0.0,0.0,0.0,-0.009873951278845383
2023-10-17 00:00:00-04:00,46.941043771143406,47.3275115531362,46.73294631624783,47.16896057128906,1917900,0.0,0.0,0.0,-0.000839646167238639
2023-10-16 00:00:00-04:00,47.00050163643532,47.29778425380133,46.97077450874479,47.20859909057617,1764900,0.0,0.0,0.0,0.008040653795821084
2023-10-13 00:00:00-04:00,47.33742272875529,47.33742272875529,46.657633934834884,46.83203887939453,2337200,0.0,0.0,0.0,-0.00797651738106353
2023-10-12 00:00:00-04:00,47.37706163451418,47.53561261578629,46.999511236199446,47.20859909057617,2279700,0.0,0.0,0.0,-0.0020946781290025474
2023-10-11 00:00:00-04:00,47.228416104645454,47.34732838969185,47.041128405162866,47.30769348144531,1882600,0.0,0.0,0.0,0.005052644511751803
2023-10-10 00:00:00-04:00,46.941042330325274,47.29778297356985,46.87167651415588,47.06986618041992,1923000,0.0,0.0,0.0,0.0042283270567111675
2023-10-09 00:00:00-04:00,46.46539027624228,46.921223871144285,46.30683929626969,46.87167739868164,1768300,0.0,0.0,0.0,0.003607050185870042
2023-10-06 00:00:00-04:00,45.83118431171183,46.812221055381364,45.702360464933264,46.703216552734375,2984500,0.0,0.0,0.0,0.012677233454185588
2023-10-05 00:00:00-04:00,46.22756529758526,46.26720020712135,45.69741010848582,46.118560791015625,1913300,0.0,0.0,0.0,-0.0017159510952698964
2023-10-04 00:00:00-04:00,45.791546899259004,46.30188273936726,45.7122733006774,46.19783401489258,2124200,0.0,0.0,0.0,0.011718674943881568
2023-10-03 00:00:00-04:00,46.20774611051261,46.356385527125845,45.464537686985864,45.66272735595703,2965600,0.0,0.0,0.0,-0.016225420963071335
2023-10-02 00:00:00-04:00,46.09874200258586,46.55160439836412,46.04027436756497,46.41584396362305,2562400,0.417,0.0,0.0,0.007030305337635934
2023-09-29 00:00:00-04:00,46.47483828891651,46.582874227435966,45.95430558139327,46.09180450439453,2873500,0.0,0.0,0.0,0.0006395876692664171
2023-09-28 00:00:00-04:00,45.63019982384375,46.2833234841215,45.500557441086215,46.06234359741211,2146000,0.0,0.0,0.0,0.007735255082066628
2023-09-27 00:00:00-04:00,45.82663026106078,45.90520322171103,45.27663077620401,45.70877456665039,1867800,0.0,0.0,0.0,0.001506403489460073
2023-09-26 00:00:00-04:00,46.01323257815336,46.037787563479775,45.51234309795118,45.64002227783203,3113700,0.0,0.0,0.0,-0.01337571119283143
2023-09-25 00:00:00-04:00,45.92483861450052,46.27350141304629,45.82662616902247,46.258766174316406,1529200,0.0,0.0,0.0,0.0040502449960633236
2023-09-22 00:00:00-04:00,46.248948033421215,46.514126141292294,46.02796815014437,46.07216262817383,1630200,0.0,0.0,0.0,0.000639860518194979
2023-09-21 00:00:00-04:00,46.514128240943066,46.514128240943066,46.03287822792047,46.042701721191406,2808400,0.0,0.0,0.0,-0.017190789269580953
2023-09-20 00:00:00-04:00,47.49626873955519,47.52573172684552,46.828413552831,46.84805679321289,1671300,0.0,0.0,0.0,-0.011193991996435448
2023-09-19 00:00:00-04:00,47.34403560729061,47.44715980348519,47.06707080425029,47.37841033935547,1764300,0.0,0.0,0.0,-0.0010353227477105653
2023-09-18 00:00:00-04:00,47.28019071207717,47.515905819534545,47.23108449077154,47.427513122558594,1449000,0.0,0.0,0.0,0.0016593295554501175
2023-09-15 00:00:00-04:00,47.800728900158596,47.800728900158596,47.2654646571971,47.34894561767578,1885600,0.0,0.0,0.0,-0.01046801112412532
2023-09-14 00:00:00-04:00,47.77126529747011,47.92840746963685,47.583678538816294,47.84983825683594,1739700,0.0,0.0,0.0,0.005157870123218
2023-09-13 00:00:00-04:00,47.39804931592865,47.71233739411124,47.358766584399994,47.60430145263672,1563000,0.0,0.0,0.0,0.003935395096998695
2023-09-12 00:00:00-04:00,47.64849747487016,47.69269570079893,47.37841135899505,47.417694091796875,1265700,0.0,0.0,0.0,-0.007197148647704266
2023-09-11 00:00:00-04:00,47.64358085106469,47.78108351477209,47.49626218836779,47.76144027709961,1892400,0.0,0.0,0.0,0.008293529615037487
2023-09-08 00:00:00-04:00,47.35876774741436,47.55519264957564,47.29001828234494,47.368587493896484,1736600,0.0,0.0,0.0,0.0006224179907485805
2023-09-07 00:00:00-04:00,47.152513876814716,47.37840924983457,47.02483844440402,47.3391227722168,1680200,0.0,0.0,0.0,-0.003514532335857523
2023-09-06 00:00:00-04:00,47.71233657530719,47.741799560089255,47.34894227902652,47.50608444213867,1905400,0.0,0.0,0.0,-0.00473249034117551
2023-09-05 00:00:00-04:00,47.67304958648791,47.83019174791437,47.545370409527465,47.73197555541992,1648900,0.0,0.0,0.0,0.0010297782064787597
2023-09-01 00:00:00-04:00,47.869481678135564,47.869481678135564,47.55519358604579,47.6828727722168,1945400,0.451,0.0,0.0,2.0720795678608184e-05
2023-08-31 00:00:00-04:00,47.64295988716185,47.818118128165295,47.58457628154785,47.681884765625,2012500,0.0,0.0,0.0,0.002249856692812413
2023-08-30 00:00:00-04:00,47.39968991575024,47.6235024221693,47.31211078610094,47.57484817504883,2457300,0.0,0.0,0.0,0.004520295054344148
2023-08-29 00:00:00-04:00,46.630938729613554,47.38022599045951,46.593962690826096,47.36076354980469,2466500,0.0,0.0,0.0,0.015439159888806175
2023-08-28 00:00:00-04:00,46.660133216592364,46.70878746111484,46.37793340144871,46.64067077636719,1839100,0.0,0.0,0.0,0.005243283227816198
2023-08-25 00:00:00-04:00,46.13465871133512,46.48497521308361,45.76001694323689,46.397396087646484,2044400,0.0,0.0,0.0,0.008246904623389506
2023-08-24 00:00:00-04:00,47.27319057664022,47.27319057664022,45.998428488515735,46.01789093017578,2093800,0.0,0.0,0.0,-0.01867590994635515
2023-08-23 00:00:00-04:00,46.38766065650926,46.981252064106286,46.368201929249686,46.893672943115234,1843500,0.0,0.0,0.0,0.013459429989537197
2023-08-22 00:00:00-04:00,46.61148024202247,46.61148024202247,46.19304704598309,46.27089309692383,1500700,0.0,0.0,0.0,-0.001050369733605172
2023-08-21 00:00:00-04:00,45.87192076014999,46.37793306610295,45.794074711893096,46.31954574584961,1558000,0.0,0.0,0.0,0.014276513847911954
2023-08-18 00:00:00-04:00,45.27833063275666,45.79893885573341,45.249138827830436,45.667572021484375,1746500,0.0,0.0,0.0,-0.0012769060864188386
2023-08-17 00:00:00-04:00,46.2903557135601,46.36820547687765,45.648110014514494,45.72595977783203,1707900,0.0,0.0,0.0,-0.009485623237368124
2023-08-16 00:00:00-04:00,46.59201897489326,46.708789910286264,46.157041022818454,46.16385269165039,1878800,0.0,0.0,0.0,-0.010223225283423676
2023-08-15 00:00:00-04:00,46.95206239580815,47.039641520780975,46.55309165139436,46.64067077636719,1346400,0.0,0.0,0.0,-0.00807119356407382
2023-08-14 00:00:00-04:00,46.45578382231082,47.03964218903682,46.38766342451452,47.020179748535156,1601600,0.0,0.0,0.0,0.010455865436702405
2023-08-11 00:00:00-04:00,46.650401303274585,46.71851798972015,46.36820519317765,46.53363037109375,1680100,0.0,0.0,0.0,-0.004786662645079209
2023-08-10 00:00:00-04:00,46.99098804882608,47.36562982109756,46.59201729785291,46.757442474365234,1542800,0.0,0.0,0.0,0.0016675959691019315
2023-08-09 00:00:00-04:00,47.13695415519242,47.166149674138175,46.553095745414566,46.67959976196289,1599100,0.0,0.0,0.0,-0.009088902306062296
2023-08-08 00:00:00-04:00,47.14668244828323,47.166144888245164,46.75744107320637,47.107757568359375,2295300,0.0,0.0,0.0,-0.006770664053662112
2023-08-07 00:00:00-04:00,47.22452883385535,47.43861196288708,47.06007622630985,47.42888259887695,1240900,0.0,0.0,0.0,0.008274646645194172
2023-08-04 00:00:00-04:00,47.32184599158896,47.602096991825384,46.9812588222618,47.03964614868164,1535600,0.0,0.0,0.0,-0.0006201568983985606
2023-08-03 00:00:00-04:00,46.96179464039455,47.29264872035441,46.874215510049844,47.0688362121582,2084300,0.0,0.0,0.0,-0.001857177260442655
2023-08-02 00:00:00-04:00,47.54565542538175,47.55538478978027,47.0007182170389,47.15641403198242,2319100,0.0,0.0,0.0,-0.011827118501805622
2023-08-01 00:00:00-04:00,47.67215950499466,47.75000555654012,47.60403910578095,47.7208137512207,1450900,0.366,0.0,0.0,-0.0004892197476351612
2023-07-31 00:00:00-04:00,47.78763463167308,47.7924651364377,47.65724047979266,47.744171142578125,2311300,0.0,0.0,0.0,0.0008099494319357969
2023-07-28 00:00:00-04:00,47.531670757149236,47.75382606540491,47.49303409016685,47.70553207397461,1963000,0.0,0.0,0.0,0.009401137082918565
2023-07-27 00:00:00-04:00,47.72485180291425,47.73450912764454,47.14531651961464,47.26122283935547,2344200,0.0,0.0,0.0,-0.0004085745797870466
2023-07-26 00:00:00-04:00,47.29019779089445,47.36747112596299,47.068042479465525,47.280540466308594,1469200,0.0,0.0,0.0,-0.0006124059166716656
2023-07-25 00:00:00-04:00,47.15497011640582,47.406104754684996,47.14531279243901,47.309513092041016,1406300,0.0,0.0,0.0,0.005543015225150327
2023-07-24 00:00:00-04:00,47.12599464389343,47.17428863310638,46.92315767844194,47.04872131347656,6446700,0.0,0.0,0.0,0.0010274427616012716
2023-07-21 00:00:00-04:00,47.21292905173577,47.29019870370037,46.961794392510974,47.000431060791016,1462200,0.0,0.0,0.0,-0.0014363861584341109
2023-07-20 00:00:00-04:00,47.4157615529021,47.473716549845875,46.981108287311585,47.06803894042969,1940800,0.0,0.0,0.0,-0.009351527144189742
2023-07-19 00:00:00-04:00,47.57996431405011,47.6379193139944,47.47371900771189,47.512351989746094,1806000,0.0,0.0,0.0,-0.0006095000158071739
2023-07-18 00:00:00-04:00,47.34814879341481,47.5799614098519,47.222581476830904,47.54132843017578,1770300,0.0,0.0,0.0,0.004284781129814785
2023-07-17 00:00:00-04:00,47.097019693993154,47.377130015978864,47.097019693993154,47.33849334716797,1407200,0.0,0.0,0.0,0.004715063598748737
2023-07-14 00:00:00-04:00,47.10667949785198,47.28923277910726,47.05548572875801,47.116336822509766,1584500,0.0,0.0,0.0,0.0012314290591965982
2023-07-13 00:00:00-04:00,46.932820422217404,47.08736341630247,46.89321838849482,47.058387756347656,1561200,0.0,0.0,0.0,0.007444229933719404
2023-07-12 00:00:00-04:00,46.6333895061898,46.768614158906736,46.5454934819238,46.710662841796875,1660600,0.0,0.0,0.0,0.007920023060899783
2023-07-11 00:00:00-04:00,46.285665300546725,46.361007905595436,46.06834049954013,46.34362030029297,1494800,0.0,0.0,0.0,0.0031360640595994305
2023-07-10 00:00:00-04:00,46.23737107985465,46.30015658374977,45.96692178490735,46.19873809814453,1813600,0.0,0.0,0.0,-0.001044263061248052
2023-07-07 00:00:00-04:00,46.295326156191656,46.53679979410854,46.22771383234256,46.247032165527344,1305300,0.0,0.0,0.0,-0.0010431737134726227
2023-07-06 00:00:00-04:00,46.2856652240041,46.353281232560555,46.111807594243515,46.295326232910156,1625900,0.0,0.0,0.0,-0.0035343371797902368
2023-07-05 00:00:00-04:00,46.324305219070126,46.52714220552841,46.324305219070126,46.459529876708984,1456400,0.0,0.0,0.0,0.0016659496295325926
2023-07-03 00:00:00-04:00,46.449871696471035,46.449871696471035,46.33396537557116,46.382259368896484,1172500,0.367,0.0,0.0,0.0003541890485898591
2023-06-30 00:00:00-04:00,46.174123162941534,46.40418061534109,46.15495506049413,46.36583709716797,2246700,0.0,0.0,0.0,0.009180119397596886
2023-06-29 00:00:00-04:00,45.972820901629866,45.99199265893329,45.82903820681242,45.94406509399414,2239600,0.0,0.0,0.0,0.000626265793417291
2023-06-28 00:00:00-04:00,45.800279360632935,46.03800476643701,45.742767744585336,45.91530990600586,2281000,0.0,0.0,0.0,0.000626658248042089
2023-06-27 00:00:00-04:00,45.60857334905535,45.95365404741941,45.551058071008406,45.88655471801758,2110100,0.0,0.0,0.0,0.00885154291853496
2023-06-26 00:00:00-04:00,45.809864112860076,45.94406275050008,45.45519210579592,45.483951568603516,1482900,0.0,0.0,0.0,-0.006698819936026723
2023-06-23 00:00:00-04:00,45.79069519042969,45.9153097859384,45.64690883740896,45.79069519042969,1868900,0.0,0.0,0.0,-0.0035460998795165954
2023-06-22 00:00:00-04:00,45.68525412591302,45.953651428222656,45.661288513932945,45.953651428222656,1533700,0.0,0.0,0.0,0.005453070408992788
2023-06-21 00:00:00-04:00,45.85779239343744,45.85779239343744,45.61815092057388,45.70442199707031,3899800,0.0,0.0,0.0,-0.0029276850150462552
2023-06-20 00:00:00-04:00,45.62773736954292,45.87696656214244,45.62773736954292,45.838623046875,1324800,0.0,0.0,0.0,0.0025156499154399548
2023-06-16 00:00:00-04:00,45.876968892445916,45.886552943430154,45.714010772601306,45.72359848022461,1454000,0.0,0.0,0.0,-0.002091947795133442
2023-06-15 00:00:00-04:00,45.675667683981544,45.8577938929232,45.65649592672893,45.81945037841797,1751200,0.0,0.0,0.0,0.0020963332147800884
2023-06-14 00:00:00-04:00,45.68525496300952,45.752354289816395,45.57981211898755,45.72359848022461,1074500,0.0,0.0,0.0,0.0014695981427368388
2023-06-13 00:00:00-04:00,45.73318515220542,45.73318515220542,45.531887160248274,45.65650177001953,1373500,0.0,0.0,0.0,0.0010509356254464475
2023-06-12 00:00:00-04:00,45.445611984342996,45.61815414954886,45.397684417705584,45.60857009887695,1746400,0.0,0.0,0.0,0.0061323853684813745
2023-06-09 00:00:00-04:00,45.30182601419742,45.46478413012133,45.253898447151194,45.33058547973633,1685100,0.0,0.0,0.0,0.0016945912168535582
2023-06-08 00:00:00-04:00,45.07177240247617,45.292242137045,45.07177240247617,45.25389862060547,1188700,0.0,0.0,0.0,0.004895706085846774
2023-06-07 00:00:00-04:00,45.349756712932184,45.43602779527233,45.004672383571595,45.03342819213867,1766100,0.0,0.0,0.0,-0.006345203300700986
2023-06-06 00:00:00-04:00,45.28265928469258,45.3497586119181,45.22706008739208,45.32099914550781,2080300,0.0,0.0,0.0,0.000634965340527538
2023-06-05 00:00:00-04:00,45.234724870695366,45.36892717232479,45.22514082032697,45.292240142822266,2361100,0.0,0.0,0.0,0.0016960283256894915
2023-06-02 00:00:00-04:00,45.19638518288237,45.28265626307837,45.08135463819515,45.215553283691406,1693100,0.0,0.0,0.0,0.002550319153597158
2023-06-01 00:00:00-04:00,44.92799034787128,45.1388760518508,44.89923453610656,45.10053253173828,1343300,0.363,0.0,0.0,0.00347661191051718
2023-05-31 00:00:00-04:00,44.92525424829606,45.032739049585956,44.87769489070689,44.944278717041016,2277200,0.0,0.0,0.0,-0.0014793215342433497
2023-05-30 00:00:00-04:00,45.2106157444233,45.220129793431354,44.939523404438205,45.0108642578125,3490400,0.0,0.0,0.0,-0.000422557308699667
2023-05-26 00:00:00-04:00,44.92525919243431,45.06794090945072,44.725507691448776,45.02989196777344,2830400,0.0,0.0,0.0,0.006377503716906929
2023-05-25 00:00:00-04:00,44.84916631737644,44.84916631737644,44.4896099759942,44.74453353881836,2852600,0.0,0.0,0.0,0.012266016994350704
2023-05-24 00:00:00-04:00,44.259416584898645,44.26893063445328,44.040640616249725,44.20234680175781,1194400,0.0,0.0,0.0,-0.0023614682222899974
2023-05-23 00:00:00-04:00,44.47818928374192,44.52575227092502,44.24038886201233,44.306976318359375,1480200,0.0,0.0,0.0,-0.0047008204605701875
